time,distance_m,speed_mps,wind_speed_mps,wind_dir_deg,note
2026-01-19 12:04:59,6581.51449319927,22.491993225571164,4.730062738994835,345.6410075371704,
2026-01-19 12:05:00,6606.105518520516,24.591025321246278,4.412950640049985,350.77461414598616,
2026-01-19 12:05:01,6625.804726413142,19.699207892625793,5.416567043161144,3.058415188343508,
2026-01-19 12:05:02,6649.1004684336895,23.295742020547284,6.504272051369503,1.934152663209324,
2026-01-19 12:05:03,6670.607680599005,21.50721216531566,5.877123952066684,0.1597886012438634,
2026-01-19 12:05:04,6692.515694080262,21.908013481256727,5.219323655513289,14.324098686232281,
2026-01-19 12:05:05,6712.936346314205,20.420652233944075,5.190945045930589,8.27779029047159,
2026-01-19 12:05:06,6734.434662055672,21.498315741466186,5.14519552270475,3.663517066478766,
2026-01-19 12:05:07,6758.38472894772,23.950066892048437,4.944588445609269,9.99609078749398,
2026-01-19 12:05:08,6781.258711810701,22.87398286298156,8.737959452731275,7.750768740471128,
2026-01-19 12:05:09,6805.857179218816,24.598467408114917,6.357013285422666,348.91074307756776,
2026-01-19 12:05:10,6829.623297052282,23.76611783346654,7.064110865285686,358.80866866904034,
2026-01-19 12:05:11,6852.281927070677,22.658630018394366,5.413107038257292,348.52709092192646,
2026-01-19 12:05:12,6876.897828859928,24.615901789251687,5.776851987376741,3.149914464228698,
2026-01-19 12:05:13,6899.556318598035,22.65848973810745,5.143735222355574,357.1052692943656,
2026-01-19 12:05:14,6922.798300863231,23.24198226519559,2.817949998096958,9.241308819118776,
2026-01-19 12:05:15,6944.353444432929,21.555143569697936,4.346388867782561,3.9184137767865663,
2026-01-19 12:05:16,6966.453263156718,22.099818723788808,3.8272575840235263,7.958524819946248,
2026-01-19 12:05:17,6987.407127421768,20.953864265049585,3.3002594664580713,14.439087737318447,
2026-01-19 12:05:18,7010.89150332366,23.484375901892278,4.565569230842277,3.587025232689567,
2026-01-19 12:05:19,7031.124047888988,20.2325445653277,7.589946815257957,3.3153880693713793,
2026-01-19 12:05:20,7054.297573402614,23.17352551362649,5.946676598754775,5.474656678895984,
2026-01-19 12:05:21,7076.011596816356,21.71402341374226,7.5486765147854085,8.948989411933638,
2026-01-19 12:05:22,7099.768467456557,23.75687064020098,6.49317909228105,354.0235651259116,
2026-01-19 12:05:23,7122.894770939654,23.12630348309689,6.939070590858191,2.4761536114714775,
2026-01-19 12:05:24,7147.625740176125,24.7309692364702,4.91892360563451,352.3948154945594,
2026-01-19 12:05:25,7170.721902212833,23.096162036707966,6.628741145031205,355.88550101590494,
2026-01-19 12:05:26,7190.363841829353,19.64193961652014,6.874457080889215,356.5806925712619,
2026-01-19 12:05:27,7212.263412070006,21.8995702406527,5.308023249319569,356.2923330317516,
2026-01-19 12:05:28,7232.505401281113,20.241989211107775,6.6714484447394,11.00494345530884,
2026-01-19 12:05:29,7253.727981517564,21.22258023645059,6.679425310289799,6.60771313231525,
2026-01-19 12:05:30,7277.994824167479,24.266842649915084,5.340536854643901,1.9512162758510039,
2026-01-19 12:05:31,7300.951124883826,22.956300716346544,4.652677881274806,355.05005503768615,
2026-01-19 12:05:32,7321.902729240958,20.95160435713188,4.579046001722073,5.052946691206681,
2026-01-19 12:05:33,7342.382153191297,20.479423950339402,6.103806650305754,7.942933441120655,
2026-01-19 12:05:34,7364.431326330611,22.04917313931439,6.392411842547178,349.3129517238115,
2026-01-19 12:05:35,7384.60648610654,20.175159775928307,5.048969003450503,1.6362034453181677,
2026-01-19 12:05:36,7405.599775690444,20.993289583905128,6.031902409591319,6.091823019453555,
2026-01-19 12:05:37,7428.067789897771,22.468014207326867,6.6846444433661825,350.7749383668373,
2026-01-19 12:05:38,7451.800757951931,23.732968054160043,6.741828857598361,7.2874367305468395,
2026-01-19 12:05:39,7474.713900160267,22.91314220833666,7.862256144146986,0.08197041056160881,
2026-01-19 12:05:40,7493.27696589737,18.56306573710285,7.532376998637652,359.39673597514127,
2026-01-19 12:05:41,7515.733515990915,22.45655009354539,4.798450280692147,9.366334477509888,
2026-01-19 12:05:42,7537.841566350764,22.108050359848868,8.020303451445628,6.947274188597134,
2026-01-19 12:05:43,7560.462401778823,22.62083542805904,5.362828194533142,5.556446959046368,
2026-01-19 12:05:44,7584.886716301299,24.42431452247681,7.253847374945313,356.8789093589402,
2026-01-19 12:05:45,7603.791858886092,18.905142584792884,6.081583951261306,1.6605953889139928,
2026-01-19 12:05:46,7624.905203748305,21.113344862213342,5.505420745851639,0.9218121357227416,
2026-01-19 12:05:47,7647.791563232495,22.88635948419003,3.8307637682700806,355.46072353261115,
2026-01-19 12:05:48,7667.419171633313,19.627608400819085,5.794122587740382,4.523885973599499,
2026-01-19 12:05:49,7691.633095205394,24.21392357208026,4.128740117633269,1.4407840426063596,
2026-01-19 12:05:50,7714.185630124445,22.552534919050988,7.160759083011326,3.031011644938455,
2026-01-19 12:05:51,7737.455506103211,23.269875978765107,7.820151188567098,359.94820216736986,
2026-01-19 12:05:52,7758.599090610928,21.143584507717307,5.043706812843972,3.505944011276612,
2026-01-19 12:05:53,7781.819736145878,23.220645534949316,6.362364891023125,6.941213132252563,
2026-01-19 12:05:54,7805.422443479862,23.602707333983556,5.12953017359043,7.0913750429961215,
2026-01-19 12:05:55,7827.771760510067,22.349317030205754,5.245818323835852,354.77818650076836,
2026-01-19 12:05:56,7850.123361849115,22.351601339048045,6.929393644638446,37.8344729634116,
2026-01-19 12:05:57,7872.528876708037,22.40551485892259,5.953754085787905,352.0920225103706,
2026-01-19 12:05:58,7893.233858810929,20.704982102890927,8.087577650317215,1.2630437434081605,
2026-01-19 12:05:59,7915.012565790568,21.77870697963947,5.4213210255564945,354.7352294692449,
2026-01-19 12:06:00,7936.78378199189,21.77121620132146,16.81395747626439,4.696914094160702,spike
2026-01-19 12:06:01,7959.35887278842,22.575090796530244,6.116896095549339,3.195298571042342,
2026-01-19 12:06:02,7982.858609158785,23.499736370365444,6.95493361169308,346.9887450458967,
2026-01-19 12:06:03,8003.270805035817,20.412195877032385,5.463410811204064,351.9605282986203,
2026-01-19 12:06:04,8025.083291490338,21.812486454520634,5.940529394938101,3.101948265523844,
2026-01-19 12:06:05,8049.305474811826,24.22218332148846,5.861401344841278,2.3126090409551767,
2026-01-19 12:06:06,8070.190092468607,20.884617656781153,4.996731462185055,3.7368420553799773,
2026-01-19 12:06:07,8090.956717442671,20.76662497406452,6.794497841498103,9.713803401273324,
2026-01-19 12:06:08,8113.260176730418,22.30345928774679,6.780298806694037,5.796952164996957,
2026-01-19 12:06:09,8136.526754516146,23.26657778572798,6.71226563388668,357.06796188864456,
2026-01-19 12:06:10,8158.543893599487,22.01713908334099,,5.682032744078597,dropout
2026-01-19 12:06:11,8182.537334485142,23.993440885655485,7.7392137614835645,354.0421157395347,
2026-01-19 12:06:12,8205.822525458992,23.28519097384979,5.550066372181037,5.016531530619464,
2026-01-19 12:06:13,8229.085255559328,23.262730100335094,6.4476627821210135,6.02596791377416,
2026-01-19 12:06:14,8251.916430311314,22.83117475198614,5.251679172890145,350.8223340467663,
2026-01-19 12:06:15,8277.407909961834,25.49147965051913,6.028026379337467,13.306845303436095,
2026-01-19 12:06:16,8299.100167428534,21.692257466700934,5.280300661057362,350.861116037261,
2026-01-19 12:06:17,8318.094883990434,18.99471656190023,7.944084370963261,8.436184232710943,
2026-01-19 12:06:18,8342.50126553271,24.40638154227571,6.436437780411556,355.8776106790156,
2026-01-19 12:06:19,8363.814716386274,21.31345085356476,5.738365046274693,355.93838232357376,
2026-01-19 12:06:20,8385.97653705279,22.16182066651455,7.4323422862276525,1.8031710337132667,
2026-01-19 12:06:21,8409.94086308008,23.96432602729079,3.395261508245506,10.07049424321562,
2026-01-19 12:06:22,8429.537473768492,19.596610688411612,3.583076886161652,1.571294384890281,
2026-01-19 12:06:23,8449.660002947334,20.12252917884079,6.955006386263729,4.964264528432118,
2026-01-19 12:06:24,8469.258086041655,19.59808309432172,6.072562137740841,358.0985829519692,
2026-01-19 12:06:25,8490.066881606617,20.808795564961866,6.3005355603129125,359.96477416126265,
2026-01-19 12:06:26,8512.726336515643,22.65945490902549,4.408324676017742,9.19211831046901,
2026-01-19 12:06:27,8535.512618279863,22.786281764219158,5.9721195469795605,3.1343339759702618,
2026-01-19 12:06:28,8557.927029548857,22.41441126899283,8.40421129248161,0.564788100247843,
2026-01-19 12:06:29,8577.807880723018,19.88085117416145,6.989039543755036,5.917841457833719,
2026-01-19 12:06:30,8596.342725568069,18.534844845051033,6.203647854171375,2.910350274275907,
2026-01-19 12:06:31,8618.424255946155,22.081530378085574,5.473135307874075,3.1167133688978557,
2026-01-19 12:06:32,8639.716591895696,21.292335949542498,5.526512577756727,352.51196990439325,
2026-01-19 12:06:33,8662.405670553271,22.689078657574917,3.444962532959979,0.3530665642626136,
2026-01-19 12:06:34,8685.458600992602,23.052930439331906,6.309168505105393,1.378539149272671,
2026-01-19 12:06:35,8707.665963140691,22.207362148088023,7.014579730178225,5.616319968595475,
2026-01-19 12:06:36,8730.806162768755,23.14019962806378,4.109256807395262,351.3677502706834,
2026-01-19 12:06:37,8753.149979829928,22.343817061172604,5.206299729231821,9.952641205959399,
2026-01-19 12:06:38,8775.94507688833,22.7950970584022,4.611042441319894,2.339753118553508,
2026-01-19 12:06:39,8796.888066994026,20.942990105695177,4.841578566229484,353.78031131624334,
2026-01-19 12:06:40,8818.618649873279,21.73058287925281,6.06417795218628,1.8634308261183645,
2026-01-19 12:06:41,8840.913814018264,22.295164144985435,3.498717414013831,357.4075825944258,
2026-01-19 12:06:42,8864.14460673139,23.230792713126128,6.7371245260284764,352.2848473046313,
2026-01-19 12:06:43,8885.553994973054,21.40938824166314,6.9046260839204185,10.313915243166925,
2026-01-19 12:06:44,8908.335745856652,22.781750883598168,5.698676894355705,2.3740555727251045,
2026-01-19 12:06:45,8929.936987668778,21.601241812126933,3.02314978801855,352.4015851616207,
2026-01-19 12:06:46,8951.760674417787,21.823686749007805,4.8042976487971325,349.98677895061934,
2026-01-19 12:06:47,8975.004952980822,23.244278563036108,7.4794823209232355,0.9359338823671122,
2026-01-19 12:06:48,8994.015362424241,19.010409443418766,2.666406863125713,22.834638332535356,
2026-01-19 12:06:49,9014.070653932129,20.05529150788786,5.582971905367777,8.124724820894967,
2026-01-19 12:06:50,9033.847375835965,19.776721903835767,4.583999065839289,9.210577670462246,
2026-01-19 12:06:51,9052.346951656193,18.49957582022754,6.965484361901804,0.7191498098816727,
2026-01-19 12:06:52,9073.32955499596,20.982603339767234,5.189863257427846,5.178633123853865,
2026-01-19 12:06:53,9096.453705845552,23.12415084959161,6.484744824882734,353.7278902647717,
2026-01-19 12:06:54,9118.026379745977,21.57267390042614,6.678552503002912,356.8787868779414,
2026-01-19 12:06:55,9140.32306486889,22.296685122912777,8.203471007676024,351.64792327829724,
2026-01-19 12:06:56,9163.956891113956,23.63382624506619,5.756469667589556,359.66515322613,
2026-01-19 12:06:57,9187.948420312357,23.991529198401537,6.451253243547134,356.44640208737434,
2026-01-19 12:06:58,9209.844713410268,21.896293097910792,4.217933425047077,356.0258356434341,
2026-01-19 12:06:59,9233.875092244622,24.030378834354096,7.428496275952493,357.7478146710833,
2026-01-19 12:07:00,9256.013282232272,22.138189987651163,5.087389382314362,8.118117683085801,
2026-01-19 12:07:01,9276.75718489653,20.74390266425881,5.327095003094706,6.149163044145455,
2026-01-19 12:07:02,9297.865584368234,21.108399471701897,5.973302646180947,7.995255543929908,
2026-01-19 12:07:03,9317.644779599386,19.779195231152475,4.124538785592181,1.0348784932903135,
2026-01-19 12:07:04,9338.312578818786,20.667799219399523,6.274524034714726,358.87020166396456,
2026-01-19 12:07:05,9359.775553786674,21.462974967888357,7.160959527510013,1.7034771146420935,
2026-01-19 12:07:06,9382.980931315742,23.205377529067903,6.35152058819675,0.005029557169153875,
2026-01-19 12:07:07,9407.562086062491,24.581154746748975,4.09332292298553,6.33419604654482,
2026-01-19 12:07:08,9427.488813789425,19.92672772693444,5.851428846804408,356.4472517784199,
2026-01-19 12:07:09,9450.078054991814,22.58924120238988,6.890434683575389,7.750609938036051,
2026-01-19 12:07:10,9470.517239083078,20.439184091263698,3.7464134808409106,7.184447323569788,
2026-01-19 12:07:11,9493.229284715773,22.712045632694803,4.710280783418743,351.4504399119902,
2026-01-19 12:07:12,9515.032654739742,21.80337002396841,7.0518523248978235,351.14104622795463,
2026-01-19 12:07:13,9534.28629600097,19.253641261228704,6.324114521036744,4.829267615090093,
2026-01-19 12:07:14,9557.678741488322,23.392445487352727,6.494365898552105,6.651565580889603,
2026-01-19 12:07:15,9578.77124041911,21.092498930786903,8.231393769147974,354.32428337470105,
2026-01-19 12:07:16,9599.97039006155,21.199149642439668,6.562263334207443,355.78557842004074,
2026-01-19 12:07:17,9620.365761444615,20.395371383065466,6.789465612519815,350.10278635983093,
2026-01-19 12:07:18,9641.384336529583,21.018575084968667,9.252894632661992,2.3212742877111876,
2026-01-19 12:07:19,9664.026172190626,22.641835661042375,5.743434530291411,5.207328395971387,
2026-01-19 12:07:20,9685.742305679221,21.716133488595393,5.042540683657806,2.5055899614825616,
2026-01-19 12:07:21,9708.235298682644,22.49299300342372,6.513355677896559,352.10170468724834,
2026-01-19 12:07:22,9730.778181463538,22.542882780893265,6.526789235266674,0.5002825795913814,
2026-01-19 12:07:23,9754.75917394683,23.98099248329225,5.3679415296645505,10.063099700666221,
2026-01-19 12:07:24,9776.244994720533,21.48582077370343,4.761123576534183,354.9296082829774,
2026-01-19 12:07:25,9796.029707995265,19.784713274731402,8.771813306508093,352.2272522154302,
2026-01-19 12:07:26,9819.630541620123,23.600833624857973,6.392212164465628,354.30495044255133,
2026-01-19 12:07:27,9841.133309361978,21.502767741854118,5.121257542317509,4.243017213726433,
2026-01-19 12:07:28,9864.805198028844,23.671888666866064,7.0991163627355185,17.127049660442538,
2026-01-19 12:07:29,9887.380263698617,22.575065669773707,5.869025818126398,4.089882338547119,
2026-01-19 12:07:30,9909.183557403312,21.803293704694983,5.696542264418603,6.020773407024066,
2026-01-19 12:07:31,9931.706721244382,22.523163841069444,6.674727446297392,3.408888344239167,
2026-01-19 12:07:32,9956.633240084571,24.92651884018945,4.449741278121972,6.48930224024122,
2026-01-19 12:07:33,9981.748710878152,25.11547079358063,6.423152644700607,8.342459711544977,
2026-01-19 12:07:34,10003.85278258085,22.10407170269917,8.295545769278103,352.73524290056,
2026-01-19 12:07:35,10026.093068470826,22.240285889975613,6.559413194636773,354.29194565569424,
2026-01-19 12:07:36,10049.707428707025,23.614360236199577,5.548545475459843,5.9565971385338425,
2026-01-19 12:07:37,10070.438937157873,20.731508450848978,5.39147366348611,6.081941544440797,
2026-01-19 12:07:38,10092.9385427168,22.49960555892738,5.507592031985869,1.36400922194513,
2026-01-19 12:07:39,10114.89974844487,21.961205728069217,5.695244786342663,6.673996298201538,
2026-01-19 12:07:40,10137.370610762056,22.47086231718633,5.5466321606900735,4.463891116762538,
2026-01-19 12:07:41,10158.120557553133,20.749946791075892,7.09957372928948,2.5670410826508525,
2026-01-19 12:07:42,10177.73620631317,19.615648760036546,3.92014907614922,356.5029211904494,
2026-01-19 12:07:43,10196.626731159182,18.89052484601306,7.034400060494561,15.68705351902674,
2026-01-19 12:07:44,10216.950654989698,20.32392383051559,5.544376169828927,357.85384184977795,
2026-01-19 12:07:45,10238.26264206229,21.311987072591002,6.452337342834447,359.17205831687494,
2026-01-19 12:07:46,10259.822854682316,21.560212620026856,4.647614507758964,2.20711416106971,
2026-01-19 12:07:47,10284.72870142596,24.905846743644275,7.594357280219323,4.793728642095146,
2026-01-19 12:07:48,10308.38769148082,23.658990054860947,7.494761952206248,7.186668130465939,
2026-01-19 12:07:49,10328.944554806309,20.55686332548756,7.151508630900088,7.219186086901254,
2026-01-19 12:07:50,10351.466117484984,22.521562678676435,4.182294269047753,352.4863688852125,
2026-01-19 12:07:51,10372.85550013046,21.389382645474512,6.994945285279264,2.4205587734506815,
2026-01-19 12:07:52,10394.4289543734,21.573454242939857,6.48582610516285,6.361761774006181,
2026-01-19 12:07:53,10416.706942847522,22.277988474123074,4.073674503440919,1.4957621435576862,
2026-01-19 12:07:54,10439.635699522985,22.92875667546309,5.970843139475021,2.5214280679439534,
2026-01-19 12:07:55,10461.12681179716,21.491112274173975,6.437441386839915,1.3291641019989622,
2026-01-19 12:07:56,10484.722589096262,23.595777299101538,6.667290328587781,0.24644458160692206,
2026-01-19 12:07:57,10505.009681757048,20.287092660786392,6.2127136403386265,354.121624042965,
2026-01-19 12:07:58,10527.019190350591,22.0095085935434,6.349477700216855,7.754446803915551,
2026-01-19 12:07:59,10552.915700940484,25.896510589893747,7.768333670703715,8.90666147991252,
2026-01-19 12:08:00,10575.250320554422,22.334619613937914,7.471240691892816,0.6636570983090726,
2026-01-19 12:08:01,10599.40014231433,24.14982175990926,2.559534055460708,350.1368068059645,
2026-01-19 12:08:02,10621.53742258159,22.13728026725981,5.619073734194782,357.95484238142984,
2026-01-19 12:08:03,10644.408588224585,22.871165642994693,5.802418766947259,8.45235007218142,
2026-01-19 12:08:04,10666.323413432996,21.914825208410964,3.8974817127276347,5.708479320020121,
2026-01-19 12:08:05,10688.06780206125,21.744388628253695,6.113019669878774,7.5084384005966625,
2026-01-19 12:08:06,10708.898578466162,20.83077640491187,7.4985093268926075,6.520093196194453,
2026-01-19 12:08:07,10731.544030504598,22.64545203843633,4.696118568491292,359.43070935793503,
2026-01-19 12:08:08,10752.26672472082,20.72269421622135,6.403681126427847,359.0078408984358,
2026-01-19 12:08:09,10775.26510257529,22.998377854470142,4.901011827244274,355.3114268970692,
2026-01-19 12:08:10,10798.893033081958,23.627930506668864,5.193705571584387,7.259669125091649,
2026-01-19 12:08:11,10821.442830192815,22.549797110855845,7.772872361004042,359.10475867242747,
2026-01-19 12:08:12,10843.013457092482,21.57062689966646,5.34893061586581,354.9209685606566,
2026-01-19 12:08:13,10865.694405461445,22.680948368963044,6.55465498681275,1.0756025301271417,
2026-01-19 12:08:14,10887.231395878125,21.536990416680382,3.7545382607268154,2.1070572562366428,
2026-01-19 12:08:15,10910.634716566323,23.403320688197724,8.234781073673856,3.570779758932737,
2026-01-19 12:08:16,10929.88760744,19.252890873677316,6.723182935567799,358.0185744686904,
2026-01-19 12:08:17,10951.384196387822,21.49658894782203,5.781000188819686,359.3117929354395,
2026-01-19 12:08:18,10970.397978395136,19.013782007314003,6.690655811999874,1.7126588143697843,
2026-01-19 12:08:19,10990.155387149796,19.757408754659192,4.308216685262628,5.345015344900022,
2026-01-19 12:08:20,11014.201180494518,24.045793344720863,7.419036890103189,350.26013916686315,
2026-01-19 12:08:21,11037.543957967475,23.34277747295753,5.611218269404284,4.536785960112936,
2026-01-19 12:08:22,11058.464737617547,20.920779650072813,5.755116581941878,9.23421126456726,
2026-01-19 12:08:23,11078.210982433486,19.746244815938656,5.410013262041419,357.20138040561955,
2026-01-19 12:08:24,11095.764189176723,17.553206743237524,5.303218316705299,4.174216966357842,
2026-01-19 12:08:25,11116.948945914824,21.184756738101047,6.833604733954091,356.7451178129315,
2026-01-19 12:08:26,11142.579568433195,25.630622518371105,6.307088220125068,3.3269264385447626,
2026-01-19 12:08:27,11165.23189484039,22.65232640719547,6.782097769683648,2.7053212365663244,
2026-01-19 12:08:28,11186.392536411317,21.160641570925765,5.989446372617314,355.6837534845132,
2026-01-19 12:08:29,11209.090156725568,22.69762031425046,6.615839773292617,351.88750463255764,
2026-01-19 12:08:30,11228.748719196075,19.658562470508336,5.497381507289954,2.401649289500103,
2026-01-19 12:08:31,11250.302734152028,21.554014955953548,8.675678209691458,6.715861564508796,
2026-01-19 12:08:32,11272.451950361552,22.14921620952361,4.118483500283402,3.628621388360653,
2026-01-19 12:08:33,11294.32279938382,21.870849022268427,7.513124788275581,6.918762122390121,
2026-01-19 12:08:34,11317.509008566356,23.18620918253512,7.641488940865165,6.281798055384151,
2026-01-19 12:08:35,11340.02597640571,22.516967839354077,4.977409432841288,9.083531284009897,
2026-01-19 12:08:36,11363.028465432872,23.002489027161996,8.675128332667168,2.806617848539926,
2026-01-19 12:08:37,11383.995907009525,20.96744157665386,7.1945883395343815,5.164824267126479,
2026-01-19 12:08:38,11407.34263012214,23.346723112615823,7.1653668081874935,4.75393728158145,
2026-01-19 12:08:39,11431.786035543577,24.443405421435987,6.033626624431052,7.816592566559139,
2026-01-19 12:08:40,11452.330811264099,20.544775720522882,5.739328610137588,0.8992832222232972,
2026-01-19 12:08:41,11472.999267780528,20.66845651642816,5.74870940755247,351.7654781205098,
2026-01-19 12:08:42,11497.002944285008,24.00367650448035,6.468636715583421,352.5649723054187,
2026-01-19 12:08:43,11518.715928304966,21.71298401995741,7.681423530040675,359.7322997054682,
2026-01-19 12:08:44,11542.821660393065,24.105732088099835,6.217577061433704,358.8986307628008,
2026-01-19 12:08:45,11564.157856825226,21.336196432161724,4.906267652235251,352.17449799153684,
2026-01-19 12:08:46,11588.340425189632,24.182568364406066,6.9893124748619755,9.007335878197631,
2026-01-19 12:08:47,11610.53765391484,22.197228725208177,7.1053808956737505,10.707939068905876,
2026-01-19 12:08:48,11632.924997149825,22.387343234984044,6.785591434137343,5.341485526410352,
2026-01-19 12:08:49,11657.27207418233,24.347077032504856,6.894598687829979,358.353980321046,
2026-01-19 12:08:50,11678.729418466164,21.45734428383374,5.67488624381063,356.4268505561438,
2026-01-19 12:08:51,11699.317735322276,20.588316856112563,4.885212999443304,357.9873872425372,
2026-01-19 12:08:52,11720.644889010235,21.32715368795747,4.958167883231064,2.63208476908008,
2026-01-19 12:08:53,11743.323389936199,22.67850092596471,4.0374441018505705,359.04025478745973,
2026-01-19 12:08:54,11762.974751327927,19.65136139172923,6.28433833385514,4.749013264125298,
2026-01-19 12:08:55,11785.930957681903,22.956206353976683,5.899861460128088,7.462341151445153,
2026-01-19 12:08:56,11807.122800705476,21.191843023573384,5.472014754564349,351.09101507547257,
2026-01-19 12:08:57,11830.844519696577,23.721718991100346,2.453257410785916,3.204489518878461,
2026-01-19 12:08:58,11849.253129239227,18.40860954264929,4.503219036366997,11.039482732481261,
2026-01-19 12:08:59,11870.073280576571,20.82015133734375,7.3450087816838,0.6988464791145015,
2026-01-19 12:09:00,11889.54357834972,19.470297773148847,5.202448799924243,354.71473573149626,
2026-01-19 12:09:01,11910.304234150173,20.76065580045407,6.43271001318821,3.061076953804024,
2026-01-19 12:09:02,11932.675733001837,22.371498851663414,4.331177484029692,7.183175039399811,
2026-01-19 12:09:03,11954.406893063662,21.731160061825367,7.726446578831077,9.389310028811469,
2026-01-19 12:09:04,11976.02682671024,21.619933646577977,5.827166807934388,7.965127067940086,
2026-01-19 12:09:05,11997.78804940317,21.76122269292991,6.348048475780242,8.636638408855505,
2026-01-19 12:09:06,12020.0931317641,22.305082360929916,8.790935750258022,356.22131314939475,
2026-01-19 12:09:07,12040.580327701186,20.48719593708534,7.819728120707285,354.4155438736218,
2026-01-19 12:09:08,12063.640602162533,23.060274461348577,5.632121254455531,8.816185608976726,
2026-01-19 12:09:09,12086.634601118112,22.993998955578228,5.288135778155569,356.1404953653691,
2026-01-19 12:09:10,12109.212158024597,22.57755690648415,5.609345986176562,6.032984747988907,
2026-01-19 12:09:11,12132.046958188723,22.834800164126897,6.6118778981718425,6.9404902354783236,
2026-01-19 12:09:12,12154.491585189935,22.44462700121299,5.8737310388989545,6.347826704240762,
2026-01-19 12:09:13,12179.544195144032,25.052609954096603,5.525707025995834,1.6247600859011073,
2026-01-19 12:09:14,12201.413553887453,21.869358743421234,7.7606175008508504,2.9777139787242906,
2026-01-19 12:09:15,12222.952929059951,21.539375172498136,5.862948129866596,354.535202862561,
2026-01-19 12:09:16,12243.822637689414,20.869708629463933,8.759506911644783,348.0667958214077,
2026-01-19 12:09:17,12264.274243683547,20.451605994133246,6.108891076502608,9.597507363831271,
2026-01-19 12:09:18,12284.407536002145,20.133292318598386,8.142382073069673,4.821068263248528,
2026-01-19 12:09:19,12305.074340032299,20.66680403015362,6.428783307252752,359.37934255729215,
2026-01-19 12:09:20,12326.96831945982,21.89397942752189,7.155552687899338,336.17284626439294,
2026-01-19 12:09:21,12349.469762152567,22.501442692746572,5.130466738178731,3.518517561355572,
2026-01-19 12:09:22,12371.546475240395,22.076713087828242,16.47695647808857,6.3680138296840845,spike
2026-01-19 12:09:23,12392.39817232425,20.85169708385543,6.551647146017985,2.410162286081923,
2026-01-19 12:09:24,12415.74844917028,23.350276846029946,7.1862638909583785,0.35278453175461255,
2026-01-19 12:09:25,12438.857568178732,23.109119008451422,6.048307802400555,1.4937407032672123,
2026-01-19 12:09:26,12460.618095717598,21.760527538866974,4.456327997899564,3.6502809835753016,
2026-01-19 12:09:27,12481.638721500602,21.02062578300293,4.367689960452807,349.67342095977006,
2026-01-19 12:09:28,12504.461363381846,22.8226418812447,4.28743631737651,0.6312706916521673,
2026-01-19 12:09:29,12526.743323763076,22.28196038122916,3.878853464472743,357.1330080848551,
2026-01-19 12:09:30,12546.571132873953,19.82780911087743,6.131382431336505,349.6181156082684,
2026-01-19 12:09:31,12568.469162489975,21.898029616023393,7.35005270604963,3.038151357225158,
2026-01-19 12:09:32,12590.862216208086,22.39305371811157,5.98390105569023,356.2166017847447,
2026-01-19 12:09:33,12611.512674028354,20.650457820268368,3.2875022911945773,350.44962401854923,
2026-01-19 12:09:34,12633.79743911761,22.284765089256165,5.771087447598542,350.90295066256454,
2026-01-19 12:09:35,12653.615205389724,19.817766272113317,5.8046412040408715,354.62351574172874,
2026-01-19 12:09:36,12677.619484539742,24.004279150018256,8.515198500270527,357.0146011500962,
2026-01-19 12:09:37,12701.491409517332,23.87192497758915,4.251434504496532,9.325801878514127,
2026-01-19 12:09:38,12723.112633515877,21.621223998545553,5.531186876880965,3.6950252735046876,
2026-01-19 12:09:39,12745.657815022636,22.54518150675861,8.047023216653477,355.2946263799688,
2026-01-19 12:09:40,12764.042932073937,18.38511705130019,6.539974009615857,352.0152209857718,
2026-01-19 12:09:41,12784.308410583539,20.265478509602,6.67597568821971,357.3327365129397,
2026-01-19 12:09:42,12805.86774220331,21.559331619771804,6.137501324428654,352.9564916466834,
2026-01-19 12:09:43,12826.25954267117,20.39180046785971,6.395932246388718,8.844373944480864,
2026-01-19 12:09:44,12849.331137395116,23.07159472394599,6.933131436334243,356.3464948265094,
2026-01-19 12:09:45,12874.32708219124,24.99594479612199,5.0286164173286805,346.6003920570995,
2026-01-19 12:09:46,12894.562160112095,20.235077920856046,7.05367029468984,3.4011197748409447,
2026-01-19 12:09:47,12915.305965005968,20.743804893872213,4.352396379737353,11.974487469166261,
2026-01-19 12:09:48,12937.659137558432,22.353172552464894,6.394041567397846,8.074415061985476,
2026-01-19 12:09:49,12962.075811781182,24.416674222749432,6.214489155943593,2.771317891787602,
2026-01-19 12:09:50,12982.242250312373,20.166438531190146,5.26044829416947,10.218054788462204,
2026-01-19 12:09:51,13004.615804495834,22.373554183460413,5.972777669609224,2.0379367179955215,
2026-01-19 12:09:52,13029.347752772053,24.73194827621966,5.252951816801336,9.036399214936022,
2026-01-19 12:09:53,13048.870114049785,19.5223612777311,4.713958407765907,359.56449101630795,
2026-01-19 12:09:54,13068.948510239516,20.07839618973125,5.575662310063627,9.29303132715663,
2026-01-19 12:09:55,13090.313100329824,21.36459009030874,4.675213637554006,352.0897052727144,
2026-01-19 12:09:56,13111.53221771054,21.219117380716884,6.387356956911898,3.4866999402637617,
2026-01-19 12:09:57,13134.751119642171,23.218901931630466,4.619897407017164,359.012823478471,
2026-01-19 12:09:58,13157.113609221902,22.362489579731257,6.8543724275892615,358.2877488044347,
2026-01-19 12:09:59,13176.45116613244,19.337556910536808,4.582225118485416,357.30515676687287,
